Salary;Work_Type;Company_Size;Role;Company;percent
47200;стажер;26801;менеджер по социальным сетям;Icahn Enterprises;0.009695678636640292%
44800;Стажер;100340;Фронтенд веб-разработчик; PNC Financial Services Group;0.009362591431556948%
48800;временный;84525;менеджер по контролю качества;United Services Automobile Assn.;0.01018363939899833%
52000;полный рабочий день;129896;инженер беспроводной сети;Hess;0.011099252934898612%
51200;стажер;53944;менеджер по проведению конференций;Cairn Energy;0.010517346317711503%
47200;Полная занятость;23196;Аналитик по обеспечению качества;Adani Ports and Special Economic Zone;0.009811529933481155%
50400;временная;26119;классный руководитель;FedEx;0.01036480686695279%
52000;контракт;40558;дизайнер пользовательского интерфейса;Ryder System;0.010997830802603038%
52000;Временная;105343;Дизайнер интерфейсов;Zee Entertainment Enterprises;0.010655737704918032%
48000;полный рабочий день;102069;свадебный консультант;CSX;0.010245464247598719%
45600;контракт;130338;специалист по тестированию производительности;Вкусно и точка;0.009644251626898049%
51200;контракт;117285;адвокат по семейному праву;TPG Telecom;0.010828633405639913%
52000;неполный рабочий день;79071;инженер-механик;ThyssenKrupp AG;0.010670314637482898%
44800;временная;127900;аналитик по сетевой безопасности;EnLink Midstream;0.00921316165951359%
45600;полный рабочий день;92128;менеджер по работе с клиентами;NGL Energy Partners;0.009733191035218783%
52000;неполный рабочий день;92028;бренд-менеджер по продукции;Bayer AG;0.010670314637482898%
48000;неполный рабочий день;49100;социальный работник в школе;Deere;0.009849521203830367%
44000;полный рабочий день;29318;создатель контента;Mondelez International;0.009391675560298827%
44000;контракт;126630;Аналитик по доставке; 3M;0.0093058568329718%
52000;временный;48199;координатор по кадрам;KKR;0.010851419031719533%
49600; полный рабочий день;64351;юридический секретарь;NGL Energy Partners;0.01%
51200;Стажер;118041;Семейная медсестра;EasyJet;0.010700104493207942%
46400;Стажер;40723;Стратег по работе с клиентами;Otis Worldwide;0.009696969696969697%
49600;Временная;127385; Бэкэнд разработчик; Oil Search;0.010163934426229508%
48000;Временная;28043;Координатор цепочки поставок;HCL Technologies;0.009836065573770493%
46400;Временная;81318;Координатор цепочки поставок;DTE Energy;0.009508196721311476%
47200;Контракт;105370;B2B Консультант по продажам;Associated British Foods;0.009833333333333333%
51200;неполный рабочий день;51537;инженер-строитель;Xcel Energy;0.010506155950752393%
50400;стажер;93670;аналитик центра управления безопасностью;Deutsche Post DHL Group;0.010353012781497261%
52000;стажер;56930; фронт-энд разработчик;Bodycote;0.010681679853925746%
44000;Стажер;64185;Специалист по планированию налогов;Old Republic International;0.009195402298850575%
52000;неполный рабочий день;101834;Координатор мероприятий;United Airlines Holdings;0.010670314637482898%
45600;контракт;130962;клинический психолог;Tenet Healthcare;0.009644251626898049%
52000;контракт;38044;инженер-электрик;Regions Financial;0.010997830802603038%
49600;Временная;27725;Дизайнер по освещению;CBRE Group;0.010163934426229508%
46400;неполный рабочий день;35273; Бизнес-аналитик;Отель Луна;0.009521203830369356%
48000;стажер;103693;контент-писатель;Corning;0.009860012172854534%
51200;временная;29884;дизайнер пользовательского интерфейса;Leidos Holdings;0.010529327610872675%
45600;неполный рабочий день;104700;персональный налоговый консультант;Divi's Laboratories;0.00935704514363885%
46400;полный рабочий день;47107;тестировщик автоматизированного оборудования; Tata Consumer Products;0.009903948772678762%
44800;стажер;61246; руководитель отдела продаж;Fannie Mae;0.009202678027997565%
44000; частичная занятость;43665;специалист по ИТ-поддержке;Spotify Technology S.A.;0.009821428571428571%
49600;стажер;125427;специалист по работе с клиентами;Bajaj Auto;0.010188679245283019%
52000;неполный рабочий день;57134;менеджер по социальным сетям;Renishaw;0.010670314637482898%
44800;временный;55648;разработчик баз данных;News Corp.;0.009348914858096828%
47200;Стажер;107738;Исследователь в области социальных наук;KKR;0.00986415882967607%
44800;Временная;91636; Регистратор; Arconic;0.009180327868852459%
51200;стажер;43166;штатная медсестра;Revlon;0.010517346317711503%
47200;временная;99455;международный налоговый консультант;Dow;0.009706723891273248%
45600;временный;21827;аналитик по рискам;Seaboard;0.009515859766277128%
49600;временная;65648;логопед;Всезнайка;0.010200286123032904%
44000;контракт;65183;региональный директор по продажам;Enterprise Products Partners;0.0093058568329718%
47200;полный рабочий день;73840;консультант по вопросам психического здоровья;Bayer AG;0.010074706510138741%
47200;частичная занятость;25713; Семейная медсестра-практикант;Carrier Global;0.009833333333333333%
51200;Временная;14771;Градостроитель;UnitedHealth Group;0.010491803278688525%
48000;Временная;90064;Менеджер по работе со стратегическими клиентами;Avnet;0.009836065573770493%
50400;Стажер;48875;Исследователь пользователей;UGI;0.010532915360501568%
45600;временный;18334;менеджер по работе с клиентами;Disney+;0.009515859766277128%
52000;неполный рабочий день;45782;финансовый аналитик;General Electric;0.010670314637482898%
52000;стажер;58759;техник по поддержке настольных компьютеров;Brighthouse Financial;0.010681679853925746%
48800;временная;40875;художественный куратор;Deutsche Pfandbriefbank AG;0.010035765379113019%
45600;Полная занятость;42159;Sales Account Executive;GlaxoSmithKline;0.009478935698447894%
44800;контракт;121311;разработчик мобильных приложений;Starbucks;0.009475054229934924%
52000;стажер;54212;Agile Project Manager;Hindalco Industries;0.010681679853925746%
52000;Полная занятость;110983;инженер-строитель;Lincoln National;0.010809312638580933%
44000;частичная занятость;85922;менеджер по обеспечению качества обслуживания;HCL Technologies;0.009166666666666667%
47200;полный рабочий день;22971;аналитик по закупкам;Nestle India;0.010074706510138741%
50400;стажер;87873;семейный консультант;Электрокомпоненты;0.010353012781497261%
51200;стажер;77894;аналитик по логистике;Community Health Systems;0.010517346317711503%
44800;стажер;58034;архитектор данных;Equitable Holdings;0.009202678027997565%
51200;неполный рабочий день;128742;региональный директор по продажам;Bajaj Finserv;0.010506155950752393%
46400;контракт;24654;аналитик по логистике;PulteGroup;0.009813449023861172%
44800;неполный рабочий день;39267;дизайнер пользовательского интерфейса;Stockland Corporation;0.009192886456908344%
52000;контракт;92865;аналитик по обеспечению качества;Group 1 Automotive;0.010997830802603038%
51200;контракт;32898;аналитик по обеспечению качества;Altria Group;0.010828633405639913%
48000;Полная занятость;93691;Специалист по документации;Reynolds American Inc.;0.009977827050997784%
44000;полный рабочий день;76275;финансовый бухгалтер;Huntsman;0.009391675560298827%
44800;контракт;49909;представитель по внутренним продажам;Вкусно и точка;0.009475054229934924%
50400;контракт;14944;менеджер по работе со стратегическими клиентами;Republic Services;0.01065943600867679%
44000;Стажер;129177;Аналитик по сетевой безопасности;Republic Services;0.009195402298850575%
48800;Стажер;72619;Менеджер по инвентаризации;Continental AG;0.01019853709508882%
44800;контракт;112909;инженер по автоматизированному тестированию;Tesla;0.009475054229934924%
52000;Полная занятость;64602;Дизайнер пользовательского интерфейса;Continental Resources;0.010809312638580933%
